item_nbr,units
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
40.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,17.0
41.0,14.0
41.0,19.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,11.0
41.0,7.0
41.0,9.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
41.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,5.0
42.0,0.0
42.0,4.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
42.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
43.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,46.0
44.0,82.0
44.0,79.0
44.0,119.0
44.0,156.0
44.0,244.0
44.0,66.0
44.0,63.0
44.0,52.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,53.0
44.0,32.0
44.0,52.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,188.0
44.0,108.0
44.0,129.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,68.0
44.0,60.0
44.0,47.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,0.0
44.0,52.0
44.0,0.0
44.0,0.0
44.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,37.0
45.0,50.0
45.0,51.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,51.0
45.0,35.0
45.0,43.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,27.0
45.0,23.0
45.0,24.0
45.0,43.0
45.0,32.0
45.0,28.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,31.0
45.0,35.0
45.0,25.0
45.0,25.0
45.0,38.0
45.0,40.0
45.0,40.0
45.0,64.0
45.0,61.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,45.0
45.0,68.0
45.0,58.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
45.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
46.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,165.0
48.0,182.0
48.0,209.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
48.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,4.0
49.0,0.0
49.0,4.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
49.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,1.0
50.0,3.0
50.0,2.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,1.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
51.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,1.0
52.0,2.0
52.0,1.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
52.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
53.0,0.0
